"Date Printed: Thursday, February 9, 2023 9:14:21 AM"
Title: "HIV diagnoses | 2019 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | All transmission categories"
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
The 'Sex' column is used for either sex at birth or gender identity.
NA - Not applicable.



Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2019","Nevada","32","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","170","72.7","233,736"
"HIV diagnoses","2019","Nevada","32","Ages 13 years and older","Asian","Both sexes","All transmission categories","17","7.4","230,316"
"HIV diagnoses","2019","Nevada","32","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2","8.9","22,395"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","0","0.0","15,024"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","White","Both sexes","All transmission categories","17","1.6","1,072,747"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","340"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","5","11.7","42,558"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","4","24.1","16,619"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","Asian","Both sexes","All transmission categories","4","11.7","34,259"
"HIV diagnoses","2019","New Hampshire","33","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","1","39.0","2,566"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","41","44.0","93,147"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","White","Both sexes","All transmission categories","183","4.3","4,241,586"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","2,537"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","405","27.8","1,459,195"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","428","44.3","965,829"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","Asian","Both sexes","All transmission categories","25","3.4","737,811"
"HIV diagnoses","2019","New Jersey","34","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","1","9.1","11,001"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","3","12.8","23,401"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","White","Both sexes","All transmission categories","37","5.3","694,565"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","1,195"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","93","11.2","828,412"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","12","35.6","33,695"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","Asian","Both sexes","All transmission categories","1","3.4","29,085"
"HIV diagnoses","2019","New Mexico","35","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","28","18.5","150,997"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","117","49.3","237,391"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","White","Both sexes","All transmission categories","333","3.5","9,399,265"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","1","13.3","7,527"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","870","28.9","3,006,670"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","948","39.8","2,381,381"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","Asian","Both sexes","All transmission categories","66","4.5","1,476,285"
"HIV diagnoses","2019","New York","36","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","1","2.0","49,008"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","34","25.5","133,249"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","White","Both sexes","All transmission categories","296","5.2","5,745,517"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","5","87.9","5,691"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","162","22.0","736,132"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","838","44.7","1,874,325"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","Asian","Both sexes","All transmission categories","14","5.2","268,874"
"HIV diagnoses","2019","North Carolina","37","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","16","16.4","97,708"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","0","0.0","9,751"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","White","Both sexes","All transmission categories","17","3.2","538,731"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","384"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","4","18.3","21,861"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","19","102.2","18,590"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","Asian","Both sexes","All transmission categories","0","0.0","10,489"
"HIV diagnoses","2019","North Dakota","38","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","0","0.0","29,004"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","33","20.6","160,489"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","White","Both sexes","All transmission categories","396","5.0","7,883,626"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","4,013"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","63","18.0","349,210"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","466","38.9","1,197,958"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","Asian","Both sexes","All transmission categories","7","2.9","242,968"
"HIV diagnoses","2019","Ohio","39","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","0","0.0","19,818"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","36","23.2","155,389"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","White","Both sexes","All transmission categories","133","6.0","2,215,948"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","5,405"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","49","15.7","312,338"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","94","39.2","239,504"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","Asian","Both sexes","All transmission categories","5","6.5","76,505"
"HIV diagnoses","2019","Oklahoma","40","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","19","7.1","267,221"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","6","6.0","100,596"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","White","Both sexes","All transmission categories","127","4.6","2,776,219"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","14,289"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","36","8.4","426,559"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","22","32.7","67,355"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","Asian","Both sexes","All transmission categories","4","2.3","172,749"
"HIV diagnoses","2019","Oregon","41","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","4","10.1","39,735"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","37","26.5","139,705"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","White","Both sexes","All transmission categories","291","3.4","8,474,094"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","3,214"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","185","24.6","751,776"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","463","40.4","1,146,033"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","Asian","Both sexes","All transmission categories","16","4.0","395,777"
"HIV diagnoses","2019","Pennsylvania","42","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","1","6.3","15,952"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","3","19.2","15,609"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","White","Both sexes","All transmission categories","34","5.0","677,052"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","1","183.2","546"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","17","12.9","132,286"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","15","27.9","53,760"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","Asian","Both sexes","All transmission categories","1","3.2","31,679"
"HIV diagnoses","2019","Rhode Island","44","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","0","0.0","3,797"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","32","57.1","56,042"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","White","Both sexes","All transmission categories","170","6.0","2,851,932"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","2,428"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","49","21.6","226,631"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","467","41.3","1,129,388"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","Asian","Both sexes","All transmission categories","2","2.6","77,596"
"HIV diagnoses","2019","South Carolina","45","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2","12.2","16,404"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","1","8.4","11,925"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","White","Both sexes","All transmission categories","12","2.0","610,561"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","383"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","5","19.7","25,421"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","3","20.5","14,634"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","Asian","Both sexes","All transmission categories","0","0.0","11,616"
"HIV diagnoses","2019","South Dakota","46","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","12","22.5","53,256"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","20","25.7","77,685"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","White","Both sexes","All transmission categories","261","6.0","4,332,699"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","3,082"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","77","27.9","275,755"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","406","43.4","934,490"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","Asian","Both sexes","All transmission categories","7","6.5","107,950"
"HIV diagnoses","2019","Tennessee","47","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2","11.7","17,067"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","189","66.0","286,347"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","White","Both sexes","All transmission categories","790","7.7","10,302,905"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","3","14.3","20,935"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","1,778","20.0","8,868,685"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","1,517","52.7","2,876,296"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","Asian","Both sexes","All transmission categories","62","5.1","1,225,849"
"HIV diagnoses","2019","Texas","48","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","3","3.7","82,151"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","3","6.9","43,474"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","White","Both sexes","All transmission categories","68","3.4","2,009,407"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","3","12.1","24,717"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","46","13.6","337,565"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","9","31.0","29,021"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","Asian","Both sexes","All transmission categories","3","4.4","68,566"
"HIV diagnoses","2019","Utah","49","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","3","12.5","24,010"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","0","0.0","8,319"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","White","Both sexes","All transmission categories","7","1.4","506,353"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","158"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","1","9.5","10,505"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","2","30.1","6,642"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","Asian","Both sexes","All transmission categories","1","9.6","10,381"
"HIV diagnoses","2019","Vermont","50","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","0","0.0","1,828"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","24","15.8","152,023"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","White","Both sexes","All transmission categories","181","4.0","4,534,057"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","5,465"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","89","13.9","638,302"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","526","38.4","1,370,165"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","Asian","Both sexes","All transmission categories","10","2.0","495,885"
"HIV diagnoses","2019","Virginia","51","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","3","15.0","19,943"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","20","9.3","215,979"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","White","Both sexes","All transmission categories","210","4.7","4,473,786"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","3","6.8","44,203"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","119","16.3","730,266"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","102","40.8","250,037"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","Asian","Both sexes","All transmission categories","24","3.9","613,155"
"HIV diagnoses","2019","Washington","53","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2","2.5","79,581"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","7","35.0","20,013"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","White","Both sexes","All transmission categories","122","8.6","1,425,236"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","344"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","3","12.6","23,791"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","16","29.8","53,604"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","Asian","Both sexes","All transmission categories","0","0.0","12,993"
"HIV diagnoses","2019","West Virginia","54","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","0","0.0","3,429"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","6","9.5","63,211"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","White","Both sexes","All transmission categories","66","1.6","4,087,424"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","1","55.6","1,798"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","34","11.3","301,670"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","100","34.4","290,849"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","Asian","Both sexes","All transmission categories","3","2.1","139,890"
"HIV diagnoses","2019","Wisconsin","55","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2","4.8","42,038"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","Multiracial","Both sexes","All transmission categories","1","14.2","7,036"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","White","Both sexes","All transmission categories","7","1.7","413,069"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","0","0.0","352"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","5","11.4","43,975"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","0","0.0","5,175"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","Asian","Both sexes","All transmission categories","0","0.0","5,168"
"HIV diagnoses","2019","Wyoming","56","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","0","0.0","9,514"
